aaxtomp3 1.3-1
acpi 1.7-3
act-bin 0.2.25-0
activitywatch-bin 0.11.0-3
adduser 1.17-3
alacritty-ligatures-git 0.8.0.1772.g3ed0430-1
alsa-utils 1.2.6-1
ansible 5.9.0-1
arandr 0.1.10-7
arc-gtk-theme-git 20220405.r14.ge30e20c4-1
at 3.2.5-1
audacity 1:2.4.1-7
autoconf 2.71-1
automake 1.16.5-1
bandwhich 0.20.0-1
base 2-2
bat 0.21.0-1
bc 1.07.1-4
beekeeper-studio-bin 3.2.1-1
beep 1.4.11-1
betterdiscordctl-git 2.0.1.r2.g49a26fe-1
binutils 2.38-5
bison 3.8.2-4
bitwarden 1.33.0-1
bluez 5.64-2
bluez-utils 5.64-2
boost 1.78.0-3
bottom 0.6.8-1
brave-bin 1:1.36.119-1
brightnessctl 0.5.1-2
bspwm-rounded-corners-git 0.9.10.r12.g98e9642-3
calibre 5.43.0-1
clang 13.0.1-2
cmake 3.23.2-1
cozy-audiobooks 1.2.0-1
cppman 0.5.1-2
cronie 1.6.1-1
d-feet 0.3.16-2
discord 0.0.18-1
discord-canary 0.0.135-1
dmenu 5.1-1
doasedit 0.7-1
docker 1:20.10.16-1
docker-compose 2.6.0-1
dosfstools 4.2-2
dropbox 143.4.4161-1
dunst 1.8.1-1
dust 0.8.0-1
efibootmgr 17-2
eigen 3.4.0-1
exa 0.10.1-5
fakeroot 1.29-1
fatresize 1.1.0-1
fd 8.4.0-1
feh 3.8-2
file 5.41-1
findutils 4.9.0-1
firefox 101.0.1-1
flameshot 11.0.0-5
flex 2.6.4-3
fontforge 20220308-1
freetube-bin 0.16.0-1
fzf 0.30.0-3
fzy 1.0-2
gawk 5.1.1-1
gcc 12.1.0-2
gcc-fortran 12.1.0-2
gettext 0.21-2
gifcast 0.1.0-1
gimp 2.10.30-3
git 2.36.1-1
git-delta 0.13.0-1
github-cli 2.12.1-1
github-desktop-bin 3.0.0_linux1-1
gitkraken 8.5.0-1
gitter-bin 5.0.1-2
glfw-x11 3.3.7-1
glm 0.9.9.8-1
gnome-keyring 1:42.1-1
go 2:1.18.3-1
google-chrome 101.0.4951.41-1
gparted 1.4.0-1
gptfdisk 1.0.9-1
grep 3.7-1
groff 1.22.4-7
grub 2:2.06.r261.g2f4430cc0-1
gzip 1.12-1
htop 3.2.1-1
inkscape 1.2-3
jdk8-openjdk 8.332.u09-1
jellyfin-media-player 1.6.1-1
jq 1.6-4
kitty 0.25.2-1
languagetool 5.7-1
lazydocker 0.12-1
lazygit 0.34-2
less 1:590-1
libclc 13.0.1-1
libgnome-keyring 3.12.0+13+g4f8ab73-3
libluv 1.43.0_0-1
librewolf-bin 98.0.1-1
libselinux 3.3-2
libtool 2.4.7-2
libutf8proc 2.7.0-2
libxcrypt-compat 4.4.28-2
linux 5.18.2.arch1-1
linux-firmware 20220509.b19cbdc-1
linux-lts 5.15.45-1
linux-lts-headers 5.15.45-1
lshw B.02.19.2-4
lua51-mpack 1.0.8-3
m4 1.4.19-1
make 4.3-3
man-db 2.10.2-1
mediainfo 22.03-1
mesa-demos 8.5.0-1
mongodb-compass 1.30.1-1
mpv 1:0.34.1-4
msgpack-c 4.0.0-1
mtools 1:4.0.40-1
nautilus 42.2-1
ncdu 2.1.2-1
neofetch 7.1.0-2
neovim-git 0.7.0.r607.g057a280867-1
net-tools-debian-ifconfig 1.60.20161209git-2
network-manager-applet 1.28.0-1
networkmanager 1.38.0-1
networkmanager-openvpn 1.8.18-2
networkmanager-pptp 1.2.10-2
networkmanager-vpnc 1.2.8-2
ninja 1.11.0-1
nmap 7.92-1
noto-fonts-emoji 20211101-1
ntfs-3g 2022.5.17-1
nvidia-470xx-dkms 470.103.01-1
nvidia-prime 1.0-4
nvm 0.39.1-1
octave 7.1.0-4
openblas-lapack 0.3.20-1
opencl-nvidia 515.48.07-2
opendoas 6.8.2-1
openmp 13.0.1-1
optimus-manager-git 1.4.r11.g46249ec-1
os-prober 1.79-1
pacman 6.0.1-5
pacman-contrib 1.5.3-1
pamixer 1.5-3
pandoc-bin 2.18-1
paraview 5.10.1-6
paru 1.10.0-1
patch 2.7.6-8
pavucontrol 1:5.0+r35+g964f298-1
